Inclination,GrazInt,logDist,pH,Conductivity,Skeleton,Wood,Litter,Dung,Biocrust,Fine,Gravel,Stones,Blocks,Soildepth,Cl,NO2,NO3,PO4,SO4,Na,NH4,K,Mg,Ca
0,0.028444976,2.197224577,6.43,167.6,13.82765531,0,3,6,0,52,40,3,0,60,1.02,0,0.24,0,1.09,1.49,0.01,0.67,1.45,1.82
0,0.027143405,2.302585093,6.43,167.6,13.82765531,0.1,5,8,0,57,40,2,0,60,1.02,0,0.24,0,1.09,1.49,0.01,0.67,1.45,1.82
0,0.020219716,3.091042453,6.43,167.6,13.82765531,0,0.1,4,0,56,40,2,0,60,1.02,0,0.24,0,1.09,1.49,0.01,0.67,1.45,1.82
0,0.017308618,3.610917913,6.98,71.1,30.14705882,0.5,0.1,3,0,63,30,2,0,60,1.38,0,0.12,0,2.14,2.15,0,0.48,0,3.7
1,0.015264959,4.094344562,6.82,70.7,16.57060519,0.1,0.1,1,0.1,69,20,1,0,60,0.78,0,0.22,0,1.08,0.51,0,0.25,1.99,1.27
0,0.015741916,3.970291914,6.17,23.8,11.78707224,0.1,0.1,0.5,0.1,63,30,2,0,60,0.99,0,0.1,0,0.89,0.47,0,0.19,0.97,0.7
0,0.015741916,3.970291914,4.72,77.1,13.48464619,0.1,0.1,3,0,49,40,1,0,60,1.09,0,0.65,0,1.35,3.62,0,2.19,2.68,2.75
1,0.017059901,3.663561646,6.41,55.6,15.71218796,0.1,0.1,2,0.1,56,40,2,0,60,0.86,0,0.12,0,0,0.71,0.03,0.23,1.61,0.7
0,0.012240632,5.105945474,4.45,25.7,38.8384755,0.5,0.1,0.1,3,42,45,3,0,17.25,0.9,0,0.15,0,1.12,3.89,0,2.75,3.74,2.33
0,0.012314849,5.075173815,4.79,12.8,35.24962179,0.5,0.1,0.1,0.1,36,55,2,0,14.5,0.9,0,0,0.01,0.7,3.61,0,2.67,3.81,2.43
1,0.012408296,5.036952602,6.46,58,62.48196248,0.1,0.1,0.1,0,50,40,5,0,20,0.83,0,0.35,0,0.55,0.46,0,0.55,0.46,3.96
0.5,0.013375196,4.672828834,5.26,24.2,36.66666667,0.5,0.1,0.1,0.1,36,55,3,1,10,1.3,0,0.01,0,0.01,3.34,0,2.66,3.46,2.71
0,0.012944478,4.828313737,5.11,11.4,36.15107914,1,0.1,0.5,0.1,39,55,4,0,27,1.66,0,0.73,0.01,2.54,1.5,0.24,0.23,1.63,0.74
0,0.010938558,5.713732806,4.47,14.6,22.18309859,0.5,0.1,0.1,0.1,43,40,2,0,11.25,0.55,0,0.09,0,0.17,0.48,0,0.34,2.74,6.92
0.5,0.011077815,5.641907071,4.55,11.2,19.44444444,0.1,0.1,0.1,0,38,55,3,1,23.75,1,0,0,0,1.56,3.43,0,2.48,3.47,1.3
0,0.011231875,5.564520407,4.62,15.6,23.56687898,1,0.1,2,0.1,40,50,2,0,23,0.58,0,0.23,0,0.43,0.27,0,0.56,0.32,1.86
0.5,0.01116386,5.598421959,4.69,13,33.81818182,0.5,0.1,0.1,0.5,41,40,3,1,22.25,1.7,0,0.2,0,0.01,0.59,0,0.53,6.13,5.25
0.5,0.010603279,5.894402834,4.26,11.8,39.31034483,1,0.1,0,3,29,50,3,1,20.5,0.69,0,0,0,0.88,4.01,0,2.78,3.81,1.87
0,0.009868505,6.333279628,4.75,16.9,32.56198347,0.5,0.1,0.5,2,38,55,2,0,23,1.5,0,0.11,0,2,3.26,0,2.79,3.56,1.6
1,0.009819709,6.364750757,4.49,14.8,37.1886121,0.5,0.1,0.1,0.1,19,70,5,0,10,0.88,0,0.19,0,1.11,0.78,0,0.69,1.84,2.3
0,0.010031328,6.230481448,4.51,16.4,25.98225602,2,0.1,1,0.1,36,60,2,0,18.25,0.44,0,0.13,0,0.61,0.97,0,0.35,0,2.82
0,0.009993878,6.253828812,4.07,12.1,16.53666147,0.5,0.1,0.5,0.1,36,60,1,1,27,0.91,0,0.2,0,0.57,0.48,0,0.48,0.27,2.03
0,0.01008975,6.194405391,4.31,14.3,19.40740741,1,0.1,0.5,0.1,40,55,2,0,23.75,0.63,0.04,0.39,0.04,0.24,0.55,0,0.38,0.45,2.35
0,0.009390814,6.65544035,4.36,16,30.38461538,1,0.1,0.5,0,43,55,2,0,10.25,0.84,0,0.22,0.18,0.27,0.52,0,0.2,2.41,1.57
0,0.009272283,6.74051936,6.11,57.7,20.91836735,1,0.5,0,0,51,40,3,0,23,1.31,0,0.18,0,1.72,3.26,0,2.76,3.22,0.24
0,0.009282084,6.733401892,4.99,17.2,17.76798825,0.5,1,0.1,0.1,33,60,3,0,20.25,1.71,0,0.19,0.01,2.3,2.77,0,2.7,3.08,0.72
0.5,0.009505594,6.575075841,4.33,10.2,13.66366366,0.5,0.1,0.5,0.1,38,60,2,0,29.25,0.47,0,0.14,0,0.28,0.32,0,0.48,0.27,1.75
0,0.00957635,6.52649486,4.59,11.4,41.94214876,1,0.1,0.1,0.5,32,64,3,0,8.25,3.47,0,0.25,0.03,4.41,2.7,0.7,0.25,0.85,0.1
0,0.089122714,3.091042453,6.98,376,22.7,0,1,0.1,0,91,5,4,0,10,0.5,0,2.19,0.34,2.54,3.46,0.84,1.59,8.59,8.33
0,0.107402547,2.564949357,7.24,359,34.03,0.1,0.5,0.5,0,71,10,19,0,6,0.5,0,2.19,0.34,2.54,4.07,1.2,1.73,10.98,10.05
0,0.061220832,4.49980967,6.9,78.5,7.61,0,7,2,0,90,5,5,0,12,0.5,0,2.19,0.34,2.54,3.39,0.8,0.45,4.05,4.37
0,0.068436776,4.025351691,7.1,208,14.2,0.1,5,4,0,84,5,11,0,11,0.5,0,2.19,0.34,2.54,3.73,1.02,1,7.52,7.6
0,0.065287733,4.219507705,7.16,87.1,14.14,0.1,0,1,0,88,3,9,0,10,0.5,0,2.19,0.34,2.54,3.47,0.84,0.3,3.47,8.24
0,0.068744494,4.007333185,7.14,46.1,13.8,0.1,20,0.5,0,77,10,12,1,3,0.33,0,1.7,0.34,1.95,0.53,0,0.29,1.53,4.03
0,0.063806104,4.317488114,6.63,141.3,5.6,0.5,7,1,0,89,5,6,0,11,0.68,0,2.69,0.33,3.12,0.64,0,0.44,1.53,1.52
0,0.053049178,5.192956851,6.66,59.4,4.49,0.1,40,1,0,83,15,1,0,35,1.38,0,1.11,0.27,3.34,0.84,0.14,0.41,1.53,2.05
0,0.05277075,5.220355825,6.56,79.1,6.87,0.1,40,1,0,82,15,2,0,7,1.09,0,1.37,0.32,2.72,0.63,0.11,0.52,1.53,1.25
0,0.053049178,5.192956851,6.09,35.5,3.91,0.1,40,0.5,0,93,3,2,0,44,0.39,0,0.85,0.14,0.78,0.59,0,0.34,1.53,1.19
0,0.057542051,4.787491743,6.87,32,3.73,2,5,2,0,92,5,2,0,23,0.45,0,1.37,0.28,1.44,0.6,0,0.4,1.53,1.28
0,0.05616038,4.905274778,6.62,93.9,2.48,0.5,10,1,0,95,3,2,0,15,0.47,0,1.38,0.22,1.11,0.55,0,0.39,1.53,1.4
0,0.047142979,5.843544417,5.27,12.4,5.66,2,20,0.5,0.1,47,25,3,0,20,1.58,0,0.75,0.04,0,3.63,0,0.36,3.31,2.81
0,0.047261051,5.828945618,5.05,17.7,8.65,0.5,15,0.5,0,63,20,2,0,10,1.58,0,0.75,0.04,0,3.47,0.41,0.36,2.84,3.67
0,0.045979091,5.991464547,5.13,22.6,10.11,0.1,20,0.1,0,63,15,2,0,15,1.58,0,0.75,0.04,0,3.37,0,0.29,3.84,3.62
0,0.046075825,5.978885765,4.93,19,9.54,0.5,10,0.5,0,69,15,1,0,20,1.58,0,0.75,0.04,0,0.43,1.18,0.3,1.46,1.44
0,0.046802111,5.886104031,4.99,21.4,24.18,15,5,0,0,40,30,5,0,8,1.58,0,0.75,0.04,0,3.88,0,0.36,4.21,3.15
0,0.042097464,6.543911846,4.82,15.9,9.67,0.5,10,0.1,0,78,20,1,0,33,1.58,0,0.75,0.04,0,3.38,0.79,0.35,3.35,2.07
0,0.042286146,6.514712691,4.59,17.9,15.89,0.5,15,0.1,0,74,20,1,0,34,1.58,0,0.75,0.04,0,3.43,0.85,0.47,2.82,1.43
0,0.042051399,6.551080335,4.58,16.6,11.06,0.1,10,0.1,0,73,20,2,0,16,1.58,0,0.75,0.04,0,3.37,0.76,0.65,3.73,3.73
0.5,0.041871344,6.579251212,4.82,28.1,9.73,0.1,5,0.5,0,42,35,3,0,14,1.58,0,0.75,0.04,0,3.5,0.8,0.34,4.94,3.66
0,0.042143964,6.536691598,4.46,14.5,9.92,2,15,0,0,44,25,1,0,16,1.58,0,0.75,0.04,0,3.72,0,0.36,4.63,3.3
0,0.038993841,7.064759028,5.2,36.1,4.49,1,15,0.1,0,87,10,2,0,60,5.57,0,0.54,0.58,1.34,3.31,0,0.52,0.76,0.85
0,0.038993841,7.064759028,5.06,26,4.58,0.5,15,0,0,86,10,2,0,60,4.13,0,0.54,0.45,1.16,2.73,0,0.13,0.45,1.26
0,0.039337358,7.003065459,5.07,22.8,4.58,1,20,0.1,0,89,5,1,0,60,1.65,0,0.21,0.27,2.7,1.89,0,0.12,0.23,0.34
0,0.039041277,7.056175284,5.8,44.1,4.31,1,5,0.5,0,92,5,1,0,60,1.87,0,0.22,0.15,0,0.65,1.2,0.62,1.54,1
0,0.039414634,6.989335266,4.88,31.3,6.01,0.5,2,0.1,0,84,10,1,0,60,1.39,0,0.22,0,0,0.57,1.18,0.59,1.48,1.82
0,0.03550667,2.708050201,6.62,113.7,49.55631399,0.1,3,0.5,0,31,50,18,0,6.5,0.71,0,0.23,0,1.21,3.98,0,2.4,2.4,1.09
0,0.033938089,2.833213344,6.62,113.7,22.16678546,0.1,4,0.5,0,55,40,4,0,36,1.16,0,0.46,0,2.31,1.6,0,0.7,0.26,5.07
0,0.024335084,3.951243719,6.56,167.6,43.61948956,0.1,3,1,0,54,30,10,0,23.25,0.9,0,0.01,0.01,2.28,3.46,0,2.59,3.23,1.08
0,0.024838247,3.871201011,6.37,46,66.10716591,0.1,3,0.5,0,54,30,6,0,27.5,0.83,0,0.01,0.01,1.17,3.88,0,2.65,3.27,1.03
0,0.022135855,4.343805422,6.27,123.5,53.87840671,0.1,1,0.5,0,55,30,4,0,4.25,1.22,0,0.13,0.2,2.92,0.26,0,0.91,2.51,1.16
0,0.023680629,4.060443011,5.42,27.5,53.57887422,1,0.5,1,0,53,35,6,0,19.5,0.46,0,0.04,0,0.62,0.18,0,0.3,2.41,1.66
0,0.022557135,4.262679877,5.3,26.4,14.18861512,0.1,2,0.5,0,61,15,2,0,25,0.84,0,0.11,0,0.54,0.33,0,0.61,0.52,2.63
0.5,0.019016846,5.056245805,4.6,9.8,51.79340029,1,1,0.1,0.1,56,30,3,0,14,0.66,0,0.09,0,0.4,0.27,0,0.47,0.3,2.32
0.5,0.020339741,4.727387819,5.2,12.3,18.79297173,0.1,1,0.1,0.1,53,15,2,0,26.75,0.39,0,0.02,0,0.62,0.54,0,0.37,2.55,0.46
0.5,0.01954354,4.919980926,4.34,11.3,58.2788671,0.5,1,0.5,0.1,47,30,3,0,22.5,0.46,0,0.22,0.07,0.56,5.5,0.01,3.17,4.49,5.76
0,0.018854189,5.099866428,4.19,10.5,58.76662636,0.1,2,0.5,0.1,40,20,4,0,10.75,1.12,0,0.04,0.01,1.56,10.32,0,6.17,8.01,7.15
0.5,0.018617199,5.164785974,4.85,10.7,14.37007874,0.1,2,0.1,0.1,58,20,2,0,28,0.75,0,1.06,0,0.74,0.92,0,0.27,1.63,5.31
0,0.016780484,5.730099783,4.4,12.6,33.93665158,0.1,1,0.5,0,42,45,2,0,20.5,0.87,0,0.08,0,0.72,0.55,0,0.49,0.26,1.87
0.3,0.017209516,5.587248658,5.53,165.9,26.40449438,0.1,0.5,0.1,0.1,31,30,4,0,13.5,0.62,0,0.09,0,0.5,0.3,0,0.5,0.57,2.15
0.5,0.016867783,5.700443573,4.93,18.1,15.91413768,0.1,1,0.5,0.1,56,25,2,1,23.5,1.32,0,0.14,0.01,1.55,10.23,0,6.15,8.01,6.99
1,0.016208677,5.932245187,4.74,10.8,16.07258587,0.1,1,0.5,0.1,34,20,1,5,38.75,0.91,0,0.04,0,1.18,3.58,0,2.73,3.5,1.51
0.2,0.016446567,5.846438775,4.18,8.6,37.15498938,0.1,0.5,0.5,0,54,20,1,0,26.5,0.61,0.05,0.07,0.06,0.54,0.75,0,0.18,3.68,2.24
0,0.015000191,6.410174882,4.37,18.7,58.41219769,0.5,1,0.1,0.1,64,15,3,0,13.5,0.85,0,0.08,0.02,0.67,0.34,0.15,0.37,2.2,0.59
1,0.015342392,6.267200549,4.35,11.9,38.57331572,0.1,0.5,0.5,0.1,43,25,1,0,23.25,0.84,0.06,0.02,0.03,1.27,1.86,0,1.31,3.19,1.67
0.5,0.015437694,6.228511004,4.48,10,25.17394054,0.1,0.5,0.5,0.1,52,20,1,0,21.75,1.33,0,0.01,0,0.01,0.53,0,0.54,5.66,6.54
0,0.014655296,6.561030666,4.56,13.3,47.77986241,0.1,1,0.5,0.1,46,20,4,0,11.25,1.09,0,0.18,0,1,1.39,0,0.6,0.31,1.97
0.5,0.014687185,6.546785411,4.58,15.9,15.90744758,0.1,1,0.1,0.1,51,25,1,0,32,1.08,0,0.01,0,1.48,3.46,0,2.7,3.75,1.84
0.3,0.014054261,6.841615476,4.45,10.8,43.20323015,0.1,1,0.1,0.1,58,15,2,0,20,0.74,0,0.52,0.06,1.14,0.87,0.01,0.31,0.53,1.76
1,0.014223069,6.760414691,4.85,11.1,35.40669856,1,0.5,0.5,0.1,47,30,2,0,24.25,0.87,0,0,0,0.94,3.88,0,2.75,3.75,1.13
0,0.013835372,6.949856455,4.25,8.6,21.47012163,0.1,2,0.5,0,48,30,1,0,27,0.9,0,0.16,0.01,1.12,0.13,0,0.21,2.17,0.06
0.3,0.013660577,7.038783541,4.04,14.2,52.02216066,0.1,2,0.1,0.1,50,25,4,0,27,0.59,0,0.07,0.05,0.98,0.82,0,0.19,1.9,0.89
0,0.014094263,6.8221973910000004,4.33,10.5,17.28,0.1,5,0.1,0.1,40,40,0,0,30.75,0.72,0.05,0.05,0.06,1.1,0.3,0,0.19,2.91,2.06
0,0.070885681,2.564949357,5.89,60.8,14.44759207,0.1,3,4,0,85,10,0,0,60,0.64,0,0.92,0,0.73,4.03,0,2.53,2.87,0.41
0,0.062904774,2.890371758,6.19,163.1,12.47803163,0.1,10,5,0,95,5,0,0,60,0.84,0,4.72,0,1.08,0.4,0,1.06,0.88,3.46
0,0.042941334,4.234106505,5.3,20.2,10.09957326,0.1,2,0.5,0,75,10,0,0,58,0.54,0,0.03,0,0.49,4.13,0,2.58,3.59,1.57
0,0.042941334,4.234106505,4.85,24.4,10.76923077,0.1,1,0.1,0,71,25,0,0,60,1.71,0,0.22,0,2.39,3.01,0,2.54,3.52,2.42
0,0.046476767,3.912023005,6.46,72.7,8.947368421,0,5,1,0,75,20,0,0,60,1.675495,0,0.01668655,0,2.244,3.032505,0,2.29672,3.158645,6.3335
0,0.042112028,4.317488114,5.01,14.9,10.36414566,0.1,2,2,0,83,15,0,0,60,1.52886,0,0.0461185,0,1.89386,10.184945,0,6.15648,7.98903,6.874145
0,0.048644798,3.737669618,5.18,20.6,8.595988539,0.1,1,3,0,75,20,0,0,60,1.02148,0,0.06851545,0,1.278296,10.45085,0,6.132735,7.97934,7.075065
0,0.036238398,5.017279837,4.56,18.6,9.401709402,0.1,1,0.1,0,77,20,0,0,60,2.095975,0,0,0,1.4875,2.65922,0,2.674485,3.481635,2.395
0,0.034901366,5.209486153,4.46,12.7,12.66233766,0.5,0.5,0,0,72,25,0,0,60,1.8273055,0,0,0.002,4.243,2.69102,0,2.701365,3.32321,7.965425
0,0.038111549,4.770684624,4.38,9.5,10.66666667,0.5,0.5,0.1,0,75,10,0,0,46,1.540177,0,0.1676215,0.001544195,1.0401,0.6712465,0,0.2295395,0.858182,1.32432
0,0.034721703,5.236441963,4.67,10.8,11.37254902,0.1,3,0.1,0,93,5,0,0,60,1.92137,0,0.143965,0.00346215,1.516735,0.569019,0,0.167302,0.724529,0.4277875
0,0.038680766,4.700480366,6.02,99.2,37.9814077,0.1,2,0.5,0,81,15,0,0,60,2.02026,0,0,0.815219,3.028,3.621275,0,2.00703,2.320275,2.178
0,0.03208692,5.666426688,4.72,10.8,11.53846154,0.5,2,0.1,0,80,15,0,0,60,0.4254095,0,0.0428083,0.001446955,0.52039,0.6105855,0,0.303491,2.32261,0.018850815
0,0.03112983,5.840641657,4.56,15.1,8.792497069,0.1,2,0.5,0,80,15,0,0,60,0.6580045,0,0.411068975,0.0557775,0.6836215,0.335412275,0,0.099662195,3.352,3.520605
0,0.032858374,5.533389489,4.01,11.6,14.33823529,0.1,1,0.1,0,75,10,0,0,60,1.64023,0,0.808165248,0.1325,2.47175,1.2484775,0,1.5631175,1.56811,3.665975
0,0.0325635,5.583496309,4.43,11.2,12.12121212,0.5,2,0.1,0,70,20,0,0,60,1.078605,0,0.03873185,0,0.918753,0.5509075,0,0.5504825,0.4124085,1.736935
0,0.030554378,5.950642553,4.97,15.3,11.46496815,1,1,0.1,0,70,25,0,0,60,2.078505,0,0.0788307,0.001282905,1.990945,1.0471985,0,2.61517,3.37607,1.51343
0,0.029154491,6.23636959,4.96,13.2,11.30136986,0.5,1,0.1,0,80,15,0,0,60,0.8796075,0,0.0842579,0.002436285,0.972948,0.475403,0,0.3306585,2.572755,0.6777075
0,0.028125253,6.464588304,5.11,20.1,13.60381862,0.1,7,0.1,0,73,25,0,0,60,0.4415855,0,0.0561569,0,0.300914,0.0910636,0,0.571931,1.1149535,2.456915
0,0.029675545,6.126869184,4.63,16.3,12.11401425,0.1,5,0.1,0,75,10,0,0,60,0.8808035,0,0.01846925,0.001555455,1.0897515,3.726925,0,2.689565,3.624035,2.02102
0,0.027902516,6.516193076,4.91,15.4,11.30136986,0.1,1,0,0,85,10,0,0,60,1.11625,0,0.05020315,0.004934385,1.506025,10.3146,0,6.14696,7.91818,6.94805
0,0.029761142,6.109247583,4.42,11.9,10.63553826,0.1,1,0,0,70,25,0,0,60,0.7950575,0,0.0650901,0,0.408147,0.3583335,0,0.612326,0.4242955,1.80484
0,0.026680906,6.814542897,4.56,10.5,15.26315789,0,0.1,0,0.1,85,10,0,0,60,0.503916,0,0.02729219,0.00474563,0.7667515,0.5945465,0,0.3097275,2.518305,0.634531
0,0.026871568,6.766191715,4.64,12.1,11.20481928,0.5,0.5,0.1,0,80,15,0,0,60,0.759026,0,0.333856925,0.026302595,0.6496685,0.37206,0.0075,0.41509975,1.2539525,2.3060775
0,0.026208729,6.937314081,4.46,11,11.43473571,0.1,1,0,0,83,10,0,0,60,0.375419,0,0.124222675,0.035814488,0.343052,0.551458425,0,0.1760838,1.6678425,5.8976075
0,0.026298104,6.913737351,5.07,11.4,12.69146608,0.5,4,0.1,0,85,10,0,0,60,0.9034,0,0.05987645,0,0.7966875,0.598026,0,0.5626085,0.301368,2.82635
0,0.026997655,6.73459166,4.46,10.4,12.01232033,0.5,2,0.1,0,83,15,0,0,60,0.635776,0,0.0173837,5.6546e-4,0.820249,0.554313,0,0.2702905,2.44719,0.497576
0,0.081516418,2.708050201,6.58,193,2.09,0.1,5,1,0,75,20,3,0,13,7.55345,0,3.81031,1.822755,3.489175,4.771405,0,0.842968,0,3.721645
0,0.053915968,4.094344562,6.52,48.2,3.68,1,10,3,0,55,5,0,0,30,1.528845,0,0.667268,0.301696,1.181309,0.7575935,0,0.472697,1.52752,1.0136285
0,0.050819623,4.343805422,6.39,75.6,3.29,0.1,40,3,0,80,15,0,0,21,0.886316,0,0.684896,0.17227585,1.0920075,0.588854,0.1986615,0.3927015,1.539455,4.037895
0,0.050233953,4.394449155,6.47,100.8,4.424458715,0.1,25,2,0,76,15,2,0,22,1.129415,0,1.324905,0.306872,2.220815,0.5997895,0.1944085,0.4163295,1.53252,1.172225
0,0.055086648,4.007333185,6.14,92.7,6.06,0,15,3,0,77,20,3,0,24,0.965071,0,1.397845,0.3145505,2.18309,0.6475405,0.190182,0.50524,1.52631,1.061995
0,0.049303986,4.477336814,7.02,97.9,4.66,0.1,30,2,0,0,0,0,0,21,1.502035,0,1.324575,0.2697715,1.59003,0.87783,0,0.642516,1.532945,1.14276
0,0.044543635,4.955827058,4.78,26.3,2.08,0.1,30,0.1,0.1,65,5,0,0,31,1.811365,0,0.610315,0.40471045,0,0.813095,1.169755,0.5961665,1.49696,1.853745
0,0.042242873,5.225746674,5.09,18.4,2.48,0.1,35,0.1,0,64,10,1,0,25,4.33437,0,0.1799875,0.3920865,1.318635,2.7159,0,0.1763695,0.4336305,0.05832145
0,0.043998055,5.017279837,5.18,432,1.26,0.1,35,0.5,0,68,5,2,0,25,2.14684,0,18.73745,0,1.168335,0.385159,0,0.2334665,1.980465,1.91593
0,0.043081987,5.123963979,4.95,19.7,1.85,0.1,25,0,0,80,5,0,0,30,1.49052,0,0.1669985,0.2646835,0.69406350000000006,1.45209,0,0.12419815,0.913734,0.729791
0,0.044356512,4.976733742,4.65,22.8,2.61,0.5,25,0.1,0,75,5,0,0,26,1.53026,0,0.7151935,0.2694675,1.453215,0.42097725,1.18303,0.3424365,1.588011667,3.27778
0,0.037871438,5.828945618,4.2,21.1,3.49,0.1,30,0.1,0,80,8,2,0,24,1.800225,0,0.716925,0.139036,1.16489,0.807086,1.16735,0.328241,1.467445,1.69353
0,0.038933896,5.669880923,4.79,16.2,2.77,1,30,0.1,0,73,15,2,0,17,3.52041,0,0.230055,0.6052095,1.31466,1.25928,0,0.223051,0.323615,0
0,0.037000523,5.966146739,4.45,19.7,3.81,0.5,30,2,0,63,15,2,0,29,1.381945,0,0.68522400000000006,0.3165075,0,0.4281995,1.18778,0.5647145,1.53566,1.266
0,0.039980461,5.521460918,4.82,28.5,2.72,0.1,30,0.1,0,73,10,2,0,23,5.908415,0,0.6082155,0.7432005,0,0.7959525,0,0.644904,1.51007,1.26224
0,0.038166878,5.783825182,4.42,22.5,4.7,0.1,20,0.5,0,73,15,2,0,25,3.37826,0,0.359719,0.7575115,1.63361,2.48769,0,0.1761195,0.5072315,0.141905
0,0.034787772,6.345636361,4.48,13.6,5.99,0.1,25,0.1,0,81,10,4,0,19,0.8217635,0,0.767396333,0.162548333,0.946141667,3.5261,0,0.3982495,3.542395,1.69864
0,0.033846582,6.522092798,4.46,13.8,3.87,0.1,8,0.1,0,68,15,2,0,24,0.8217635,0,0.767396333,0.162548333,0.946141667,3.630755,0,0.4567505,3.819865,1.810435
0,0.03441989,6.413458957,4.33,12.7,5.59,1,25,0.1,0,68,15,7,0,25,1.145,0,1.12,0.145,0.965,1.819215,0,0.3800605,1.64464,3.7489475
0,0.033552534,6.579251212,4.36,18.7,4.04,0.5,8,0.5,0.1,65,7,3,0,28,0.84,0,0.7,0.145,0.575,1.9183425,0.12,0.565287,1.25332,2.108075
0,0.035464452,6.224558429,5.84,61.3,3.93,0.1,20,0.1,0,79,5,1,0,37,0.4802905,0,0.482189,0.197645,1.298425,0.242742,0,0.0298155,0.711724,1.139397
0,0.032373223,6.818924065,5.17,25.9,3.96,0.1,10,0.1,0.1,75,5,2,3,37,0.1083654,0,4.13297e-4,0.00797969,0.00146222,4.18527,0,0.4298775,4.138595,2.690695
0,0.031754572,6.951772164,5.09,19.9,10.05,1,15,0.5,0,73,15,2,0,28,0.1083654,0,4.13297e-4,0.00797969,0.00146222,3.749605,0,0.3980775,4.347455,2.502375
0,0.032478487,6.796823718,4.78,17.1,2.99,1,20,0.5,0,78,5,2,0,32,0.1083654,0,4.13297e-4,0.00797969,0.00146222,3.713945,0,0.3993255,3.82744,3.182515
0,0.032245753,6.845879875,4.82,28.2,3.58,0.1,7,0.1,0,67,10,3,0,25,0.1083654,0,4.13297e-4,0.00797969,0.00146222,3.45407,0,0.4417025,3.86669,3.160905
0,0.032614431,6.768493212,4.44,20.8,4.86,0.5,10,0.1,0.1,60,8,2,0,31,0.1083654,0,4.13297e-4,0.00797969,0.00146222,4.222205,0,0.6003215,2.79485,2.263905
0,0.029077369,2.995732274,6.86,96,4.52,0.1,0.5,15,0,92,8,0,0,36,0.2229865,0,0.2559515,0.0249596,0.0276089,4.71791,0,4.014325,4.95815,6.752
0,0.036326863,2.397895273,6.86,96,4.52,0.1,0.1,10,0,87,10,3,0,35,0.2229865,0,0.2559515,0.0249596,0.0276089,4.71791,0,4.014325,4.95815,6.752
0,0.020716857,4.204692619,5.87,32.2,3.092955487,0.1,5,3,0,87,10,0,0,55,0.1551312,0.003098405,0.05237935,0.00487518,0.12014235,0.60471725,0.18677725,0.42247225,1.5328925,1.7818775
0,0.020113918,4.33073334,5.24,30.5,2.93,0.1,5,1,0,85,10,0,0,60,0.395557,0,1.178525,0.2272375,0.9502915,0.513844,0.166951,0.484108,1.53263,1.185855
