iso3,country,hdicode,le_2021,eys_2021,mys_2021,gnipc_2021,ineq_le_2021,gii_2021,mf_2021,co2_prod_2021,lat
AFG,Afghanistan,Low,61.9824,10.26384398,2.98506999,1824.190915,26.16536713,0.678,1.38,0.312376488,33.22566666666667
AGO,Angola,Medium,61.6434,12.1721,5.417390823,5465.617791,28.1877327,0.537,2.18,0.675409733,-12.398
ALB,Albania,High,76.4626,14.44799995,11.28645502,14131.11039,6.790634632,0.144,12.96,1.575753953,41.0715
ARE,United Arab Emirates,Very High,78.7104,15.71769047,12.69402981,62573.59181,4.524926186,0.049,68.95,15.19333592,23.7745
ARG,Argentina,Very High,75.3899,17.8748703,11.14726927,20925.26814,7.624845505,0.287,15.81,3.473291552,-34.688500000000005
ARM,Armenia,High,72.0431,13.11676025,11.33030033,13157.9939,7.035874367,0.216,5.95,1.987788379,40.26133333333333
AUS,Australia,Very High,84.5265,21.05459023,12.72681999,49238.43335,2.73797965,0.073,46.82,15.36837971,-25.657666666666668
AUT,Austria,Very High,81.5797,16.00795937,12.25669003,53618.67138,3.256919384,0.053,24.62,6.732425105,47.420741583325
AZE,Azerbaijan,High,69.3658,13.49689007,10.5429697,14256.74456,11.32313728,0.294,10.56,3.720272365,40.465
BDI,Burundi,Low,61.6627,10.72272189,3.129266883,731.7867086,25.60641861,0.505,1.71,0.050642582,-3.428
BEL,Belgium,Very High,81.8787,19.60421944,12.37567997,52293.399770000004,3.582081079,0.048,33.45,7.226205719,50.764908333324996
BEN,Benin,Low,59.821,10.76667976,4.304786445,3408.965923,32.66172791,0.602,3.4,0.552890326,10.0205
BFA,Burkina Faso,Low,59.2696,9.142100334,2.114962259,2117.915916,31.36138916,0.621,2.96,0.189903275,12.639
BGD,Bangladesh,Medium,72.3811,12.44198036,7.379059792,5472.104781,15.54324818,0.53,2.88,0.563737615,24.109
BGR,Bulgaria,High,71.798,13.89729023,11.41318035,23078.95595,5.180382729,0.21,15.02,5.388845994,42.773416749999996
BHR,Bahrain,Very High,78.7605,16.29755974,11.04658985,39497.24788,4.50674057,0.181,23.83,20.54572969,26.01308325
BHS,Bahamas,Very High,71.5983,12.89945,12.64192386,30486.18429,8.739097595,0.329,37.8,5.944655227,24.439
BIH,Bosnia and Herzegovina,High,75.3003,13.8,10.53631973,15241.91465,3.98234725,0.136,14.44,6.528247977,44.0845
BLR,Belarus,Very High,72.438,15.16996956,12.14358044,18848.96704,3.349644184,0.104,5.59,6.07931383,53.269999999999996
BLZ,Belize,Medium,70.4697,12.99168968,8.847599983,6309.099778,9.247613907,0.364,12.21,1.465666402,17.334
BOL,Bolivia (Plurinational State of),Medium,63.6304,14.94697094,9.827750206,8111.190194,18.02205467,0.418,11.32,1.773319863,-16.8575
BRA,Brazil,High,72.7504,15.59906006,8.128813955,14369.88848,9.988456726,0.39,18.87,2.198836949,-10.386
BRN,Brunei Darussalam,Very High,74.6424,13.95178032,9.18,64489.53954,7.503439903,0.259,85.7,23.22054316,4.57026
BTN,Bhutan,Medium,71.815,13.22500478,5.170262283,9437.541512,14.92243862,0.415,32.43,2.495308499,27.4575
BWA,Botswana,Medium,61.1409,12.26513765,10.34,16198.31841,21.56492996,0.468,14.19,2.772080776,-22.091
CAF,Central African Republic,Low,53.8947,8.040171714,4.334,966.0586107,36.02700043,0.672,1.57,0.038906639,6.7855
CAN,Canada,Very High,82.6565,16.39625931,13.83442722,46807.98619,4.106589317,0.069,35.05,14.19693746,59.693666666666665
CHE,Switzerland,Very High,83.9872,16.50029945,13.85966015,66933.00454,3.103429079,0.018,31.14,3.731913422,46.930499999999995
CHL,Chile,Very High,78.9435,16.73130035,10.9349663,24563.24486,4.907827854,0.187,13.5,4.24621503,-26.806787666666665
CHN,China,High,78.2107,14.2361149,7.600118446,17504.39969,5.263178825,0.192,21.96,7.411735759,34.21
CIV,C̫te d'Ivoire,Medium,58.5983,10.67558002,5.199138977,5217.448516,30.35745239,0.613,3.26,0.381780097,7.816
CMR,Cameroon,Medium,60.3334,13.10859922,6.15131,3620.932408,28.48371506,0.565,2.13,0.259524431,5.711
COD,Congo (Democratic Republic of the),Low,59.193,9.817864451,7.018696516,1076.098781,31.660045620000002,0.601,2.75,0.027660353,-1.42966666666665
COG,Congo,Medium,63.5187,12.33081527,6.166,2889.283521,20.98684311,0.564,1.88,0.564833429,-0.5275
COL,Colombia,High,72.8296,14.44274998,8.862859726,14384.35666,9.370814323,0.424,9.09,1.751176049,3.825
CRI,Costa Rica,Very High,77.0232,16.54577065,8.804059982,19974.27358,5.891644001,0.256,14.43,1.552260862,9.9855
CUB,Cuba,High,73.6829,14.44305992,12.49773438,7878.847482,4.628062248,0.303,9.19,1.779198659,21.88258325
CYP,Cyprus,Very High,81.2033,15.64826965,12.44017029,38188.42152,2.644016027,0.123,36.58,5.380504059,35.0215
CZE,Czechia,Very High,77.7283,16.21968079,12.86931038,38745.21386,3.112524748,0.12,21.3,8.215039321,49.81075
DEU,Germany,Very High,80.6301,17.01013947,14.09096691,54534.21682,3.408158779,0.073,19.4,7.690141865,51.20333333333333
DNK,Denmark,Very High,81.3753,18.71479988,12.96049023,60364.78595,3.006301165,0.013,25.86,4.522442415,56.028999999999996
DOM,Dominican Republic,High,72.6146,14.46655802,9.3068641070000009,17989.60037,17.5623951,0.429,9.54,2.559875589,19.0075
DZA,Algeria,High,76.3767,14.62689602,8.069284397,10800.22546,12.43080425,0.499,11.21,3.534590875,28.0815
ECU,Ecuador,High,73.67,14.62423038,8.817119598,10311.63273,8.870192528,0.362,7.74,1.753199871,-1.545
EGY,Egypt,High,70.2207,13.78649972,9.573026174,11731.69056,10.67237949,0.443,8.22,2.085874268,26.747
ESP,Spain,Very High,83.01,17.91690063,10.60540009,38353.60164,2.883327961,0.057,13.48,4.468313378,40.1135
EST,Estonia,Very High,77.1436,15.92895985,13.54843044,38048.26372,2.925558805,0.1,37.53,7.879475476,58.837
ETH,Ethiopia,Low,64.9748,9.651071421,3.201520681,2361.069604,23.12960052,0.52,0.47,0.127560389,8.4065
FIN,Finland,Very High,82.0381,19.05192947,12.87362003,49452.16672,2.774231195,0.033,36.73,7.090703013,64.25200000000001
FRA,France,Very High,82.4988,15.81206989,11.61005974,45937.05273,3.816274166,0.083,17.1,4.23807293,45.73420633333333
GAB,Gabon,High,65.821,12.97731,9.436,13366.93455,19.69610405,0.541,9.15,1.931138222,-0.7955
GBR,United Kingdom,Very High,80.7422,17.30971909,13.4061203,45224.76564,3.913083792,0.098,17.85,4.854886819,54.08
GEO,Georgia,Very High,71.694,15.56851959,12.82221985,14664.16825,6.600036144,0.28,10.35,2.498792354,42.058660333333336
GHA,Ghana,Medium,63.7954,12.04778004,8.329886695,5744.504017,22.75168419,0.529,3.92,0.514959318,7.986666666666666
GIN,Guinea,Low,58.8922,9.805297465,2.202125952,2480.887182,35.05346298,0.621,4.77,0.258436989,9.31808325
GMB,Gambia,Low,62.083,9.418626299,4.637487411,2172.207664,23.34724045,0.611,3.77,0.206859196,13.45983333335
GRC,Greece,Very High,80.1106,20.02878952,11.40853024,29002.48545,3.612533092,0.119,15.17,5.01149663,39.333
GTM,Guatemala,Medium,69.2368,10.56245041,5.681300163,8723.285317,13.86461067,0.481,7.24,1.05706389,15.014
HND,Honduras,Medium,70.1229,10.13281417,7.088479996,5297.955301,10.1333456,0.431,6.06,0.975263329,14.909500000000001
HRV,Croatia,Very High,77.5804,15.11209965,12.19108434,30132.28814,3.756904602,0.093,17.06,4.136637154,45.305758416675
HTI,Haiti,Low,63.1924,9.7,5.554,2847.500746,26.58240509,0.635,2.4,0.256039713,19.0355
HUN,Hungary,Very High,74.5301,15.0336281,12.24958992,32789.01063,3.953909159,0.221,15.27,4.99728219,47.035
IDN,Indonesia,High,67.5703,13.74889386,8.556509972,11466.06836,13.23504257,0.444,6.77,2.155208427,-1.992
IND,India,Medium,67.2398,11.87462044,6.655109195,6589.980037,16.93670082,0.49,5.23,1.769409088,21.627
IRL,Ireland,Very High,81.9976,18.94522095,11.58222303,76168.98443,2.825729609,0.074,49.25,6.753775883,53.170111
IRN,Iran (Islamic Republic of),High,73.8749,14.61524963,10.63645314,13000.7117,8.532962799,0.459,13.16,8.870210046,32.2825
IRQ,Iraq,Medium,70.3779,12.08747317,7.905593489,9977.249073,13.98201466,0.558,11.87,5.241572172,33.024
ISL,Iceland,Very High,82.6782,19.163059230000002,13.76716995,55782.04981,1.954472423,0.043,59.61,8.603839493,64.882
ISR,Israel,Very High,82.255,16.05088997,13.3448664,41523.74319,3.198390722,0.083,30.76,6.510389017,31.262999999999998
ITA,Italy,Very High,82.8502,16.22678947,10.7401104,42839.51441,2.737157345,0.056,11.85,5.02491109,43.08619326666
JAM,Jamaica,High,70.5003,13.40492042,9.154628661,8834.47567,8.725048065,0.335,9.95,2.508977035,18.189222333333333
JOR,Jordan,High,74.2563,10.64655972,10.44668007,9923.714974,9.261599541,0.471,7.03,2.497997184,31.155333333333335
JPN,Japan,Very High,84.7839,15.22162588,13.36610034,42274.29134,2.510178328,0.083,18.18,8.149938667,36.2455
KAZ,Kazakhstan,Very High,69.3622,15.76500034,12.34756189,23942.81837,7.268719196,0.161,34.41,15.51581435,48.832673
KEN,Kenya,Medium,61.427,10.69855835,6.652,4473.570344,21.01152229,0.506,4.62,0.300273588,0.765
KGZ,Kyrgyzstan,Medium,69.9774,13.1953001,11.37410556,4566.303831,10.48529911,0.37,7.82,1.763865121,41.321666666666665
KHM,Cambodia,Medium,69.5835,11.46772,5.088,4078.697154,15.36655807,0.461,5.7,0.916659614,12.857
KOR,Korea (Republic of),Very High,83.6978,16.52173996,12.51293027,44500.93187,2.827563286,0.067,22.01,11.65622391,36.751999999999995
KWT,Kuwait,Very High,78.6729,15.32443332,7.328022618,52919.76137,5.555344582,0.305,65.32,20.82510746,29.41899175
LAO,Lao People's Democratic Republic,Medium,68.0608,10.13611031,5.374,7699.579617,20.62915993,0.478,9.64,4.652122998,18.9525
LBN,Lebanon,High,75.0472,11.28587,8.718636,9525.831467,5.557227612,0.432,12.4,3.804777564,33.854991583325
LBR,Liberia,Low,60.7472,10.42078972,5.082,1288.74235,30.12607765,0.648,2.71,0.199498545,6.591
LBY,Libya,High,71.9112,12.85428,7.599985,15335.712,7.824037075,0.259,16.08,7.381523009,26.348
LKA,Sri Lanka,High,76.3991,14.13990486,10.82730007,12578.22055,5.198720932,0.383,4.36,0.985665463,7.306
LTU,Lithuania,Very High,73.7201,16.28506088,13.49810028,37931.30359,4.317045212,0.105,40.13,5.069079734,55.58422233333333
LUX,Luxembourg,Very High,82.6287,14.39813995,13.01519217,84649.47467,3.870309591,0.044,45.47,13.05892539,49.696996142857145
LVA,Latvia,Very High,73.5786,16.20252991,13.25271988,32803.23423,4.207252502,0.151,31.04,3.590715291,56.929
MAR,Morocco,Medium,74.0419,14.15190983,5.916,7302.81917,10.91862392,0.425,6.95,1.74845085,32.08475
MDA,Moldova (Republic of),High,68.8459,14.43299961,11.82159042,14875.33189,8.885082245,0.205,3.41,1.275891722,47.173249999999996
MDG,Madagascar,Low,64.4853,10.13499142,5.120468534,1483.520983,23.65509796,0.556,1.51,0.132880633,-19.686999999999998
MEX,Mexico,High,70.2127,14.86443996,9.221050262,17896.29498,9.496991158,0.309,10.85,2.76863785,25.1574592
MKD,North Macedonia,High,73.8415,13.62443234,10.22815037,15917.75283,4.415046215,0.134,12.29,3.430253041,41.634287266659996
MLI,Mali,Low,58.9414,7.423037617,2.31,2132.629443,32.81034851,0.613,4.57,0.167400521,15.87725
MLT,Malta,Very High,83.7769,16.83856964,12.21026039,38884.45623,3.227544308,0.167,40.67,3.612105729,35.880011111099996
MMR,Myanmar,Medium,65.6716,10.90913752,6.37680006,3850.524234,21.22284508,0.498,2.06,0.667627891,21.572666666666667
MNG,Mongolia,High,70.9754,14.98034954,9.423700333,10588.22532,9.34619236,0.313,10.62,26.97802818,45.68533333333333
MOZ,Mozambique,Low,59.3247,10.2191516,3.197641838,1198.073924,28.29929733,0.537,2.19,0.210232236,-16.336
MRT,Mauritania,Medium,64.3636,9.376159668,4.918804891,5075.305711,25.73825836,0.632,7.75,0.726332991,20.17
MWI,Malawi,Low,62.9044,12.67898523,4.489695385,1465.635064,19.67700195,0.554,1.71,0.072922295,-13.45
MYS,Malaysia,Very High,74.8839,13.34304047,10.64505959,26657.94355,6.002527237,0.228,19.59,8.422647483,3.3505
"NAM",Namibia,Medium,59.269,11.92720692,7.192013277,8633.504452,19.91711426,0.445,11.92,1.525913011,-22.066499999999998
NER,Niger,Low,61.5763,6.957111988,2.116717299,1239.866936,28.73307037,0.611,4.19,0.069832068,16.808666666666667
NGA,Nigeria,Low,52.676,10.12758388,7.181074153,4790.284425,39.60649109,0.68,3.6,0.608631271,9.797
NIC,Nicaragua,Medium,73.8368,12.64135783,7.144,5624.793595,9.870848656,0.424,5.4,0.76589307,12.424433333333333
NLD,Netherlands,Very High,81.6873,18.69316522,12.58162975,55979.411,3.334346056,0.025,32.26,8.059593325,52.275666666666666
NOR,Norway,Very High,83.2339,18.18519974,13.00362968,64660.10622,2.541614532,0.016,38.82,7.615046075,61.576
NPL,Nepal,Medium,68.4495,12.88694954,5.121792742,3877.315444,15.5418663,0.452,5.58,0.582002668,28.1265
NZL,New Zealand,Very High,82.4513,20.28388977,12.94468975,44057.31394,4.170894623,0.088,30.7,6.941846236,-41.817
OMN,Oman,Very High,72.5406,14.57349014,11.65404034,27054.32505,7.109055996,0.3,8.91,12.17292984,21.8715895
PAK,Pakistan,Low,66.0979,8.658349991,4.536330223,4623.70543,26.89546967,0.534,3.45,1.062756182,29.9835
PAN,Panama,Very High,76.2233,13.05787868,10.54059029,26956.83707,10.8678236,0.392,13.48,2.498280904,8.692
PER,Peru,High,72.3769,15.38773354,9.885518863,12245.89366,8.638419151,0.38,9.43,1.355886751,-9.775333333333334
PHL,Philippines,Medium,69.2664,13.12656975,8.969099998,8920.428468,14.38008499,0.419,8.77,1.241254444,12.059000000000001
PNG,Papua New Guinea,Medium,65.3506,10.36077074,4.74,4008.623573,20.87701607,0.725,5.23,0.74349862,-5.9745
POL,Poland,Very High,76.4572,16.0271492,13.1647501,33033.96081,3.926383018,0.109,17.85,7.9159743,52.0625
PRT,Portugal,Very High,81.0443,16.87122917,9.575940132,33154.53343,3.195029259,0.067,12.25,3.960866197,39.9045
PRY,Paraguay,High,70.2617,12.98799113,8.861840248,12349.286,11.36716843,0.445,18.93,1.061291226,-23.189777666666668
QAT,Qatar,Very High,79.2716,12.63722038,9.99601145,87134.13469,3.872181892,0.22,33.72,37.01945087,25.408
ROU,Romania,Very High,74.1847,14.22990036,11.27511978,30027.29131,4.896038532,0.282,16.04,3.715362722,45.922
RUS,Russian Federation,Very High,69.419,15.76636982,12.77428805,27166.30891,5.545659065,0.203,9.49,10.8071526,60.66266666666667
RWA,Rwanda,Low,66.0722,11.23097038,4.425292358,2209.795202,19.39137459,0.388,2,0.079731518,-1.999
SAU,Saudi Arabia,Very High,76.936,16.13549042,11.31052971,46111.55135,5.103935719,0.247,30.03,17.96720336,24.511499999999998
SDN,Sudan,Low,65.2667,7.945187858,3.82,3575.19084,24.98774147,0.553,11.25,0.430091637,14.944
SEN,Senegal,Low,67.0926,8.963749886,2.937938258,3344.311825,18.12817001,0.53,4.09,0.624178545,14.504333333333333
SGP,Singapore,Very High,82.7545,16.5243206,11.92488003,90918.64471,2.261428118,0.04,50.43,7.777989731,1.3419166666675
SLE,Sierra Leone,Low,60.0624,9.57339109,4.576081285,1621.512579,35.11730957,0.633,2.12,0.109965133,8.530000000000001
SLV,El Salvador,Medium,70.7479,12.67134767,7.150929928,8295.665889,9.549283028,0.376,5.87,0.944111387,13.78466666665
SRB,Serbia,Very High,74.1923,14.40009022,11.36987019,19123.02747,4.10859251,0.131,15.65,4.936885477,43.9006506
SSD,South Sudan,Low,54.9752,5.54251,5.726140022,767.787,36.97409058,0.587,4.78,0.105344736,8
SVK,Slovakia,Very High,74.9101,14.51303959,12.91141987,30690.48552,4.692834854,0.18,19.14,5.6286474460000004,48.676758416675
SVN,Slovenia,Very High,80.6904,17.65492058,12.80368042,39746.01987,2.748835802,0.071,25.38,6.042989257,46.08139993334
SWE,Sweden,Very High,82.9833,19.41852951,12.60972023,54489.37401,2.610124588,0.023,26.72,3.825506114,62.0055
SYR,Syrian Arab Republic,Medium,72.0627,9.164219856,5.1,4191.933893,12.98532009,0.477,1.91,1.744614402,35.0065
TCD,Chad,Low,52.5254,8.035914334,2.57377421,1364.169417,38.55884933,0.652,8.26,0.055540457,15.1805
TGO,Togo,Low,61.6194,12.95049378,5.016807367,2166.619062,27.74024391,0.58,4.14,0.264726786,8.366416749999999
THA,Thailand,Very High,78.7154,15.88221913,8.697119713,17030.15352,6.868660927,0.333,11.75,3.692920935,15.4
TJK,Tajikistan,Medium,71.5942,11.65303618,11.3333938,4547.742427,16.51501846,0.285,5.75,0.990569475,38.555
TKM,Turkmenistan,High,69.2644,13.21039963,11.26139,13020.7155,19.9665432,0.177,13.13,12.49132843,39.624
TUN,Tunisia,High,73.7719,15.42538224,7.431598614,10257.54477,9.956520081,0.259,9.17,2.379863502,34.691500000000005
TUR,Turkey,Very High,76.0324,18.3382206,8.63313961,31032.80106,5.864824295,0.272,17.49,4.657320907,39.0305
TZA,Tanzania (United Republic of),Low,66.2007,9.221489906,6.37289871,2664.329096,21.7159481,0.56,1.58,0.183121172,-6.135
UGA,Uganda,Low,62.7048,10.14986994,5.730941566,2181.43651,20.4040966,0.53,1.92,0.106954357,1.3825
UKR,Ukraine,High,71.624,14.95656854,11.13142043,13255.50977,5.777312279,0.2,11.91,4.891161661,49.007999999999996
URY,Uruguay,Very High,75.4356,16.83259964,8.982549667,21268.88122,5.416339397,0.235,17.49,1.681218748,-32.9
USA,United States,Very High,77.1982,16.28097916,13.68342972,64765.21509,5.946424961,0.179,29.65,14.23786361,38.811
UZB,Uzbekistan,High,70.8616,12.47714043,11.89558983,7916.785725,8.517651558,0.227,6.12,3.369793419,41.472222333333335
VEN,Venezuela (Bolivarian Republic of),Medium,70.5536,12.81608,11.10727736,4810.882621,12.81492996,0.492,9.6,2.975442345,7.5625
VNM,Viet Nam,High,73.6181,12.9519325,8.370280266,7867.371345,13.1303072,0.296,8.52,2.612563309,17.941444555566665
YEM,Yemen,Low,63.7534,9.09871006,3.2,1314.270189,26.68957329,0.82,2.89,0.327509951,15.435666666666666
ZAF,South Africa,High,62.341,13.64371014,11.37316036,12948.37325,18.86325073,0.405,7.55,7.620419537,-29.779
ZMB,Zambia,Medium,61.2234,10.92876021,7.187091494,3217.767739,25.05299377,0.54,2.38,0.3575346,-14.64911
ZWE,Zimbabwe,Medium,59.2531,12.11096904,8.710908501,3809.887158,24.03850937,0.532,1.21,0.708561788,-19.4258246
